id	idnodo	temperatura	humedad	fecha
137	2	25.3	61	2023-12-03 23:01:39
138	2	25.3	61	2023-12-03 23:02:09
139	2	25.3	61	2023-12-03 23:02:39
140	2	25.3	61	2023-12-03 23:03:10
141	2	25.3	61	2023-12-03 23:03:40
142	2	25.3	61	2023-12-03 23:04:10
143	2	25.3	62	2023-12-03 23:04:43
144	2	25.3	62	2023-12-03 23:05:13
145	2	25.3	62	2023-12-03 23:05:48
146	2	25.3	62	2023-12-03 23:06:14
147	2	25.3	62	2023-12-03 23:06:45
148	2	25.3	62	2023-12-03 23:07:15
149	2	25.3	62	2023-12-03 23:07:45
150	2	25.3	62	2023-12-03 23:08:15
151	2	25.3	62	2023-12-03 23:08:46
152	2	25.3	62	2023-12-03 23:09:18
153	2	25.3	62	2023-12-03 23:09:49
154	2	25.3	61	2023-12-03 23:10:19
155	2	25.3	62	2023-12-03 23:10:49
156	2	25.3	62	2023-12-03 23:11:27
157	2	25.3	62	2023-12-03 23:11:57
158	2	25.3	62	2023-12-03 23:12:27
159	2	25.3	62	2023-12-03 23:12:57
160	2	25.3	62	2023-12-03 23:13:28
161	2	25.3	62	2023-12-03 23:13:58
162	2	25.3	62	2023-12-03 23:14:28
163	2	25.3	62	2023-12-03 23:14:58
164	2	25.3	62	2023-12-03 23:15:28
165	2	25.3	62	2023-12-03 23:15:58
166	2	25.3	62	2023-12-03 23:16:29
167	2	25.3	62	2023-12-03 23:16:59
168	2	25.3	62	2023-12-03 23:17:29
169	2	25.3	62	2023-12-03 23:17:59
170	2	25.3	62	2023-12-03 23:18:29
171	2	25.3	62	2023-12-03 23:18:59
172	2	25.3	62	2023-12-03 23:19:29
173	2	25.3	61	2023-12-03 23:20:00
174	2	25.3	61	2023-12-03 23:20:30
175	2	25.3	61	2023-12-03 23:21:00
176	2	25.3	61	2023-12-03 23:21:30
177	2	25.3	61	2023-12-03 23:22:00
178	2	25.3	61	2023-12-03 23:22:33
179	2	25.3	61	2023-12-03 23:23:06
180	2	25.3	61	2023-12-03 23:23:36
181	2	NULL	NULL	2023-12-03 23:24:06
182	2	25.3	61	2023-12-03 23:24:36
183	2	25.3	61	2023-12-03 23:25:06
184	2	25.3	61	2023-12-03 23:25:37
185	2	25.3	61	2023-12-03 23:26:07
186	2	25.3	61	2023-12-03 23:26:37
187	2	25.3	61	2023-12-03 23:27:07
188	2	25.3	61	2023-12-03 23:27:37
189	2	25.3	61	2023-12-03 23:28:07
190	2	25.3	61	2023-12-03 23:28:37
191	2	25.3	61	2023-12-03 23:29:08
192	2	25.3	61	2023-12-03 23:29:38
193	2	25.3	61	2023-12-03 23:30:08
194	2	25.3	61	2023-12-03 23:30:38
195	2	25.3	60	2023-12-03 23:31:08
196	2	25.3	60	2023-12-03 23:31:38
197	2	25.3	60	2023-12-03 23:32:08
198	2	25.3	60	2023-12-03 23:32:39
199	2	25.3	60	2023-12-03 23:33:09
200	2	25.3	60	2023-12-03 23:33:39
201	2	25.3	60	2023-12-03 23:34:09
202	2	25.3	60	2023-12-03 23:34:39
203	2	25.3	60	2023-12-03 23:35:09
204	2	25.3	60	2023-12-03 23:35:40
205	2	25.3	60	2023-12-03 23:36:10
206	2	25.3	60	2023-12-03 23:36:40
207	2	25.3	60	2023-12-03 23:37:10
208	2	25.3	60	2023-12-03 23:37:40
209	2	25.3	60	2023-12-03 23:38:10
210	2	25.3	60	2023-12-03 23:38:43
211	2	25.3	60	2023-12-03 23:39:13
212	2	25.3	60	2023-12-03 23:39:44
213	2	25.3	60	2023-12-03 23:40:14
214	2	25.3	60	2023-12-03 23:40:44
215	2	25.3	60	2023-12-03 23:41:14
216	2	25.3	60	2023-12-03 23:41:44
217	2	25.3	60	2023-12-03 23:42:15
218	2	25.3	60	2023-12-03 23:42:45
219	2	25.3	60	2023-12-03 23:43:15
220	2	25.3	60	2023-12-03 23:43:45
221	2	25.3	60	2023-12-03 23:44:15
222	2	25.3	60	2023-12-03 23:44:46
223	2	25.3	60	2023-12-03 23:45:16
224	2	25.3	60	2023-12-03 23:45:46
225	2	25.3	60	2023-12-03 23:46:17
226	2	25.3	60	2023-12-03 23:46:49
227	2	25.3	60	2023-12-03 23:47:27
228	2	25.3	60	2023-12-03 23:47:57
229	2	25.3	61	2023-12-03 23:48:28
230	2	25.3	61	2023-12-03 23:48:58
231	2	25.3	61	2023-12-03 23:49:28
232	2	25.3	60	2023-12-03 23:49:58
233	2	25.3	60	2023-12-03 23:50:28
234	2	25.3	60	2023-12-03 23:50:58
235	2	25.3	60	2023-12-03 23:51:29
236	2	25.3	60	2023-12-03 23:52:02
237	2	25.3	60	2023-12-03 23:52:29
238	2	25.3	60	2023-12-03 23:52:59
239	2	25.3	60	2023-12-03 23:53:32
240	2	25.3	60	2023-12-03 23:54:02
241	2	25.3	60	2023-12-03 23:54:32
242	2	25.3	60	2023-12-03 23:55:02
243	2	25.3	60	2023-12-03 23:55:33
244	2	25.3	60	2023-12-03 23:56:03
245	2	25.3	60	2023-12-03 23:56:33
246	2	25.3	60	2023-12-03 23:57:03
247	2	25.3	60	2023-12-03 23:57:33
248	2	25.3	60	2023-12-03 23:58:03
249	2	25.3	60	2023-12-03 23:58:33
250	2	25.3	60	2023-12-03 23:59:05
251	2	25.3	60	2023-12-03 23:59:38
252	2	25.3	60	2023-12-04 00:00:08
253	2	25.3	60	2023-12-04 00:00:38
254	2	25.3	60	2023-12-04 00:01:08
255	2	25.3	60	2023-12-04 00:01:38
256	2	25.3	60	2023-12-04 00:02:09
257	2	25.3	60	2023-12-04 00:02:41
258	2	25.3	60	2023-12-04 00:03:12
259	2	25.3	60	2023-12-04 00:03:42
260	2	25.3	60	2023-12-04 00:04:12
261	2	25.3	60	2023-12-04 00:04:43
262	2	25.3	60	2023-12-04 00:05:13
263	2	25.3	60	2023-12-04 00:05:43
264	2	25.3	60	2023-12-04 00:06:19
265	2	25.3	61	2023-12-04 00:06:49
266	2	25.3	61	2023-12-04 00:07:19
267	2	25.3	60	2023-12-04 00:07:49
268	2	25.3	60	2023-12-04 00:08:19
269	2	25.3	60	2023-12-04 00:08:50
270	2	25.3	60	2023-12-04 00:09:20
271	2	25.3	60	2023-12-04 00:09:50
272	2	25.3	60	2023-12-04 00:10:20
273	2	25.3	60	2023-12-04 00:10:50
274	2	25.3	61	2023-12-04 00:11:20
275	2	25.3	60	2023-12-04 00:11:51
276	2	25.3	60	2023-12-04 00:12:21
277	2	25.3	60	2023-12-04 00:12:51
278	2	25.3	60	2023-12-04 00:13:21
279	2	25.3	60	2023-12-04 00:13:52
280	2	25.3	60	2023-12-04 00:14:22
281	2	25.3	60	2023-12-04 00:14:52
282	2	25.3	60	2023-12-04 00:15:22
283	2	25.3	60	2023-12-04 00:15:52
284	2	25.3	60	2023-12-04 00:16:22
285	2	25.3	61	2023-12-04 00:16:52
286	2	25.3	61	2023-12-04 00:17:22
287	2	25.3	61	2023-12-04 00:17:52
288	2	25.3	61	2023-12-04 00:18:23
289	2	25.3	61	2023-12-04 00:18:57
290	2	25.3	61	2023-12-04 00:19:24
291	2	25.3	61	2023-12-04 00:19:54
292	2	25.3	61	2023-12-04 00:20:24
293	2	25.3	61	2023-12-04 00:20:54
294	2	25.3	61	2023-12-04 00:21:24
295	2	25.3	61	2023-12-04 00:21:54
296	2	25.3	61	2023-12-04 00:22:24
297	2	25.3	61	2023-12-04 00:22:54
298	2	25.3	61	2023-12-04 00:23:24
299	2	25.3	61	2023-12-04 00:23:54
300	2	25.3	61	2023-12-04 00:24:25
301	2	25.3	61	2023-12-04 00:24:55
302	2	25.3	61	2023-12-04 00:25:27
303	2	25.3	61	2023-12-04 00:25:57
304	2	25.3	61	2023-12-04 00:26:28
305	2	25.3	61	2023-12-04 00:26:58
306	2	25.3	61	2023-12-04 00:27:28
307	2	25.3	61	2023-12-04 00:27:58
308	2	25.3	61	2023-12-04 00:28:28
309	2	25.3	61	2023-12-04 00:28:58
310	2	25.3	61	2023-12-04 00:29:28
311	2	25.3	61	2023-12-04 00:29:58
312	2	25.3	61	2023-12-04 00:30:28
313	2	25.3	61	2023-12-04 00:30:59
314	2	25.3	62	2023-12-04 00:31:29
315	2	25.3	62	2023-12-04 00:31:59
316	2	25.3	62	2023-12-04 00:32:29
317	2	25.3	62	2023-12-04 00:32:59
318	2	25.3	62	2023-12-04 00:33:29
319	2	25.3	62	2023-12-04 00:33:59
320	2	25.3	62	2023-12-04 00:34:29
321	2	25.3	62	2023-12-04 00:34:59
322	2	25.3	62	2023-12-04 00:35:29
323	2	25.3	62	2023-12-04 00:35:59
324	2	25.3	62	2023-12-04 00:36:30
325	2	25.3	62	2023-12-04 00:37:00
326	2	25.3	62	2023-12-04 00:37:30
327	2	25.3	62	2023-12-04 00:38:00
328	2	25.3	62	2023-12-04 00:38:30
329	2	25.3	62	2023-12-04 00:39:00
330	2	25.3	62	2023-12-04 00:39:30
331	2	25.3	62	2023-12-04 00:40:00
332	2	25.3	62	2023-12-04 00:40:30
333	2	25.3	62	2023-12-04 00:41:00
334	2	25.3	62	2023-12-04 00:41:30
335	2	25.3	62	2023-12-04 00:42:03
336	2	25.3	62	2023-12-04 00:42:31
337	2	25.3	62	2023-12-04 00:43:02
338	2	25.3	62	2023-12-04 00:43:32
339	2	25.3	62	2023-12-04 00:44:02
340	2	25.3	62	2023-12-04 00:44:32
341	2	25.3	62	2023-12-04 00:45:02
342	2	25.3	62	2023-12-04 00:45:33
343	2	25.3	62	2023-12-04 00:46:03
344	2	25.3	62	2023-12-04 00:46:33
345	2	25.3	62	2023-12-04 00:47:06
346	2	25.3	62	2023-12-04 00:47:33
347	2	25.3	62	2023-12-04 00:48:03
348	2	25.3	62	2023-12-04 00:48:33
349	2	25.3	62	2023-12-04 00:49:03
350	2	25.3	62	2023-12-04 00:49:33
351	2	25.3	62	2023-12-04 00:50:03
352	2	25.3	62	2023-12-04 00:50:34
353	2	25.3	62	2023-12-04 00:51:04
354	2	25.3	62	2023-12-04 00:51:34
355	2	25.3	62	2023-12-04 00:52:04
356	2	25.3	62	2023-12-04 00:52:34
357	2	25.3	62	2023-12-04 00:53:04
358	2	25.3	62	2023-12-04 00:53:34
359	2	25.3	62	2023-12-04 00:54:04
360	2	25.3	62	2023-12-04 00:54:34
361	2	25.3	62	2023-12-04 00:55:06
362	2	25.3	62	2023-12-04 00:55:35
363	2	25.3	62	2023-12-04 00:56:05
364	2	25.3	62	2023-12-04 00:56:36
365	2	25.3	62	2023-12-04 00:57:06
366	2	25.3	62	2023-12-04 00:57:39
367	2	25.3	62	2023-12-04 00:58:09
368	2	25.3	62	2023-12-04 00:58:39
369	2	25.3	62	2023-12-04 00:59:09
370	2	25.3	62	2023-12-04 00:59:40
371	2	25.3	62	2023-12-04 01:00:10
372	2	25.3	62	2023-12-04 01:00:40
373	2	25.3	62	2023-12-04 01:01:10
374	2	25.3	62	2023-12-04 01:01:40
375	2	25.3	62	2023-12-04 01:02:10
376	2	25.3	62	2023-12-04 01:02:40
377	2	25.3	62	2023-12-04 01:03:10
378	2	25.3	62	2023-12-04 01:03:40
379	2	25.3	62	2023-12-04 01:04:11
380	2	25.3	62	2023-12-04 01:04:41
381	2	25.3	62	2023-12-04 01:05:11
382	2	25.3	62	2023-12-04 01:05:41
383	2	25.3	62	2023-12-04 01:06:11
384	2	25.3	62	2023-12-04 01:06:41
385	2	25.3	62	2023-12-04 01:07:12
386	2	25.3	62	2023-12-04 01:07:42
387	2	25.3	62	2023-12-04 01:08:12
388	2	25.3	62	2023-12-04 01:08:42
389	2	25.3	62	2023-12-04 01:09:12
390	2	25.3	62	2023-12-04 01:09:42
391	2	25.3	62	2023-12-04 01:10:13
392	2	25.3	62	2023-12-04 01:10:43
393	2	25.3	62	2023-12-04 01:11:15
394	2	25.3	62	2023-12-04 01:11:43
395	2	25.3	62	2023-12-04 01:12:13
396	2	25.3	62	2023-12-04 01:12:43
397	2	25.3	62	2023-12-04 01:13:14
398	2	25.3	62	2023-12-04 01:13:44
399	2	25.3	62	2023-12-04 01:14:14
400	2	25.3	62	2023-12-04 01:14:44
401	2	25.3	62	2023-12-04 01:15:14
402	2	25.3	62	2023-12-04 01:15:44
403	2	25.3	62	2023-12-04 01:16:14
404	2	25.3	62	2023-12-04 01:16:45
405	2	25.3	62	2023-12-04 01:17:15
406	2	25.3	62	2023-12-04 01:17:45
407	2	25.3	62	2023-12-04 01:18:15
408	2	25.3	62	2023-12-04 01:18:45
409	2	25.3	62	2023-12-04 01:19:16
410	2	25.5	62	2023-12-04 01:19:46
411	2	25.6	62	2023-12-04 01:20:16
412	2	25.7	62	2023-12-04 01:20:46
413	2	25.6	62	2023-12-04 01:21:16
414	2	25.3	62	2023-12-04 01:21:46
415	2	25.3	62	2023-12-04 01:22:16
416	2	25.3	62	2023-12-04 01:22:47
417	2	25.3	62	2023-12-04 01:23:17
418	2	25.5	62	2023-12-04 01:23:47
419	2	25.8	62	2023-12-04 01:24:17
420	2	25.8	62	2023-12-04 01:24:47
421	2	25.8	62	2023-12-04 01:25:17
422	2	25.8	62	2023-12-04 01:25:48
423	2	25.8	62	2023-12-04 01:26:18
424	2	25.8	62	2023-12-04 01:26:48
425	2	25.8	61	2023-12-04 01:27:18
426	2	25.8	61	2023-12-04 01:27:48
427	2	25.8	61	2023-12-04 01:28:18
428	2	25.8	61	2023-12-04 01:28:48
429	2	25.8	61	2023-12-04 01:29:18
430	2	25.8	61	2023-12-04 01:29:48
431	2	25.8	62	2023-12-04 01:30:19
432	2	25.8	62	2023-12-04 01:30:49
433	2	25.8	62	2023-12-04 01:31:19
434	2	25.8	62	2023-12-04 01:31:49
435	2	25.8	61	2023-12-04 01:32:20
436	2	25.8	62	2023-12-04 01:32:50
437	2	25.8	61	2023-12-04 01:33:20
438	2	25.8	61	2023-12-04 01:33:50
439	2	25.8	61	2023-12-04 01:34:20
440	2	25.8	61	2023-12-04 01:34:50
441	2	25.8	61	2023-12-04 01:35:21
442	2	25.8	61	2023-12-04 01:35:51
443	2	25.8	62	2023-12-04 01:36:21
444	2	25.8	61	2023-12-04 01:36:51
445	2	25.8	61	2023-12-04 01:37:24
446	2	25.8	61	2023-12-04 01:37:54
447	2	25.8	61	2023-12-04 01:38:25
448	2	25.8	61	2023-12-04 01:38:55
449	2	25.8	61	2023-12-04 01:39:25
450	2	25.8	61	2023-12-04 01:39:56
451	2	25.8	62	2023-12-04 01:40:26
452	2	25.7	62	2023-12-04 01:40:56
453	2	25.3	62	2023-12-04 01:41:26
454	2	25.3	62	2023-12-04 01:41:56
455	2	25.3	62	2023-12-04 01:42:26
456	2	25.3	62	2023-12-04 01:42:57
457	2	25.3	62	2023-12-04 01:43:27
458	2	25.3	62	2023-12-04 01:43:57
459	2	25.8	62	2023-12-04 01:44:32
460	2	25.8	62	2023-12-04 01:45:03
461	2	25.8	62	2023-12-04 01:45:36
462	2	25.8	62	2023-12-04 01:46:06
463	2	25.8	61	2023-12-04 01:46:37
464	2	25.8	61	2023-12-04 01:47:07
465	2	25.8	61	2023-12-04 01:47:37
466	2	25.8	61	2023-12-04 01:48:07
467	2	25.8	61	2023-12-04 01:48:37
468	2	25.8	61	2023-12-04 01:49:16
469	2	25.8	61	2023-12-04 01:49:46
470	2	25.8	61	2023-12-04 01:50:24
471	2	25.7	61	2023-12-04 01:51:04
472	2	25.7	61	2023-12-04 01:51:32
473	2	25.8	61	2023-12-04 01:52:03
474	2	25.8	61	2023-12-04 01:52:33
475	2	25.8	61	2023-12-04 01:53:03
476	2	25.8	61	2023-12-04 01:54:01
477	2	25.7	61	2023-12-04 01:54:31
478	2	25.7	61	2023-12-04 01:55:02
479	2	25.7	61	2023-12-04 01:55:32
480	2	25.7	61	2023-12-04 01:56:02
481	2	25.8	61	2023-12-04 01:56:32
482	2	25.8	61	2023-12-04 01:57:02
483	2	25.8	61	2023-12-04 01:57:33
484	2	25.8	61	2023-12-04 01:58:03
485	2	25.8	61	2023-12-04 01:58:33
486	2	25.8	61	2023-12-04 01:59:03
487	2	25.8	61	2023-12-04 01:59:33
488	2	25.8	61	2023-12-04 02:00:03
489	2	25.8	61	2023-12-04 02:00:33
490	2	25.8	61	2023-12-04 02:01:03
491	2	25.8	61	2023-12-04 02:01:34
492	2	25.8	61	2023-12-04 02:02:04
493	2	25.8	61	2023-12-04 02:02:34
494	2	25.8	61	2023-12-04 02:03:04
495	2	25.8	61	2023-12-04 02:03:34
496	2	25.8	61	2023-12-04 02:04:04
497	2	25.8	61	2023-12-04 02:04:34
498	2	25.8	61	2023-12-04 02:05:04
499	2	25.8	61	2023-12-04 02:05:35
500	2	25.8	61	2023-12-04 02:06:04
501	2	25.8	61	2023-12-04 02:06:34
502	2	25.8	61	2023-12-04 02:07:05
503	2	25.8	61	2023-12-04 02:07:35
504	2	25.8	61	2023-12-04 02:08:05
505	2	25.8	61	2023-12-04 02:08:43
506	2	25.8	61	2023-12-04 02:09:24
507	2	25.8	61	2023-12-04 02:09:59
508	2	25.8	61	2023-12-04 02:10:28
509	2	25.8	61	2023-12-04 02:11:03
510	2	25.8	61	2023-12-04 02:11:26
511	2	25.8	61	2023-12-04 02:11:56
512	2	25.8	61	2023-12-04 02:12:26
513	2	25.8	61	2023-12-04 02:12:56
514	2	25.8	61	2023-12-04 02:13:26
515	2	25.8	61	2023-12-04 02:13:57
516	2	25.8	61	2023-12-04 02:14:27
517	2	25.8	61	2023-12-04 02:15:00
518	2	25.8	61	2023-12-04 02:15:30
519	2	25.8	61	2023-12-04 02:16:00
520	2	25.8	61	2023-12-04 02:16:31
521	2	25.8	61	2023-12-04 02:17:01
522	2	25.8	61	2023-12-04 02:17:31
523	2	25.8	61	2023-12-04 02:18:01
524	2	25.8	61	2023-12-04 02:18:31
525	2	25.8	61	2023-12-04 02:19:02
526	2	25.8	61	2023-12-04 02:19:32
527	2	25.8	61	2023-12-04 02:20:02
528	2	25.8	61	2023-12-04 02:20:32
529	2	25.8	61	2023-12-04 02:21:02
530	2	25.8	61	2023-12-04 02:21:32
531	2	25.8	61	2023-12-04 02:22:02
532	2	25.8	61	2023-12-04 02:22:33
533	2	25.8	60	2023-12-04 02:23:03
534	2	25.8	60	2023-12-04 02:23:33
535	2	25.8	60	2023-12-04 02:24:03
536	2	25.8	60	2023-12-04 02:24:34
537	2	25.8	60	2023-12-04 02:25:04
538	2	25.8	61	2023-12-04 02:25:34
539	2	25.8	61	2023-12-04 02:26:04
540	2	25.8	61	2023-12-04 02:26:34
541	2	25.8	61	2023-12-04 02:27:04
542	2	25.8	61	2023-12-04 02:27:34
543	2	25.8	61	2023-12-04 02:28:04
544	2	25.7	61	2023-12-04 02:28:34
545	2	25.4	61	2023-12-04 02:29:04
546	2	25.3	61	2023-12-04 02:29:34
547	2	25.3	61	2023-12-04 02:30:04
548	2	25.3	61	2023-12-04 02:30:35
549	2	25.3	61	2023-12-04 02:31:05
550	2	25.3	61	2023-12-04 02:31:35
551	2	25.3	61	2023-12-04 02:32:05
552	2	25.3	61	2023-12-04 02:32:35
553	2	25.3	61	2023-12-04 02:33:05
554	2	25.3	61	2023-12-04 02:33:35
555	2	25.3	61	2023-12-04 02:34:05
556	2	25.3	61	2023-12-04 02:34:35
557	2	25.3	61	2023-12-04 02:35:05
558	2	25.3	61	2023-12-04 02:35:35
559	2	25.3	61	2023-12-04 02:36:05
560	2	25.3	61	2023-12-04 02:36:35
561	2	25.3	61	2023-12-04 02:37:06
562	2	25.3	60	2023-12-04 02:37:36
563	2	25.3	60	2023-12-04 02:38:06
564	2	25.3	60	2023-12-04 02:38:36
565	2	25.3	60	2023-12-04 02:39:06
566	2	25.3	60	2023-12-04 02:39:36
567	2	25.3	60	2023-12-04 02:40:06
568	2	25.3	60	2023-12-04 02:40:36
569	2	25.3	60	2023-12-04 02:41:06
570	2	25.3	60	2023-12-04 02:41:36
571	2	25.3	60	2023-12-04 02:42:06
572	2	25.3	60	2023-12-04 02:42:37
573	2	25.3	60	2023-12-04 02:43:07
574	2	25.3	60	2023-12-04 02:43:37
575	2	25.3	60	2023-12-04 02:44:07
576	2	25.3	60	2023-12-04 02:44:37
577	2	25.3	60	2023-12-04 02:45:07
578	2	25.3	60	2023-12-04 02:45:38
579	2	25.3	60	2023-12-04 02:46:08
580	2	25.3	60	2023-12-04 02:46:38
581	2	25.3	60	2023-12-04 02:47:08
582	2	25.3	60	2023-12-04 02:47:38
583	2	25.3	60	2023-12-04 02:48:08
584	2	25.3	60	2023-12-04 02:48:38
585	2	25.3	60	2023-12-04 02:49:08
586	2	25.3	60	2023-12-04 02:49:38
587	2	25.3	60	2023-12-04 02:50:09
588	2	25.3	60	2023-12-04 02:50:39
589	2	25.3	60	2023-12-04 02:51:09
590	2	25.3	60	2023-12-04 02:51:39
591	2	25.3	60	2023-12-04 02:52:09
592	2	25.3	60	2023-12-04 02:52:39
593	2	25.3	60	2023-12-04 02:53:09
594	2	25.3	60	2023-12-04 02:53:39
595	2	25.3	60	2023-12-04 02:54:09
596	2	25.3	60	2023-12-04 02:54:39
597	2	25.3	60	2023-12-04 02:55:09
598	2	25.3	60	2023-12-04 02:55:39
599	2	25.3	60	2023-12-04 02:56:10
600	2	25.3	60	2023-12-04 02:56:40
601	2	25.3	60	2023-12-04 02:57:10
602	2	25.3	60	2023-12-04 02:57:40
603	2	25.3	60	2023-12-04 02:58:10
604	2	25.3	60	2023-12-04 02:58:40
605	2	25.3	60	2023-12-04 02:59:10
606	2	25.3	60	2023-12-04 02:59:40
